Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AVG
    BETWEEN
    COUNT
    EXISTS
    GROUP
    HAVING
    IN
    IS
    MAX
    MIN
    NULL
    PATTERN
    PERCENT
    SUM

Grammar

Rule 0     S' -> start
Rule 1     start -> select
Rule 2     start -> insert
Rule 3     start -> update
Rule 4     start -> delete
Rule 5     empty -> <empty>
Rule 6     select -> SELECT distinct select_columns FROM DATASOURCE into where order limit SIMICOLON
Rule 7     insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN values RPAREN SIMICOLON
Rule 8     insert -> INSERT INTO DATASOURCE LPAREN select RPAREN SIMICOLON
Rule 9     expression -> expression PLUS term
Rule 10    expression -> expression MINUS term
Rule 11    expression -> term
Rule 12    term -> term TIMES factor
Rule 13    term -> factor
Rule 14    factor -> NUMBER
Rule 15    term -> term DIVIDE factor
Rule 16    factor -> LPAREN expression RPAREN
Rule 17    logical -> EQUAL
Rule 18    logical -> NOTEQUAL
Rule 19    logical -> BIGGER_EQUAL
Rule 20    logical -> BIGGER
Rule 21    logical -> SMALLER_EQUAL
Rule 22    logical -> SMALLER
Rule 23    where -> WHERE conditions
Rule 24    where -> empty
Rule 25    conditions -> LPAREN conditions RPAREN
Rule 26    conditions -> conditions AND conditions
Rule 27    conditions -> conditions OR conditions
Rule 28    conditions -> exp LIKE STRING
Rule 29    conditions -> exp logical exp
Rule 30    conditions -> NOT conditions
Rule 31    exp -> STRING
Rule 32    exp -> COLNAME
Rule 33    exp -> expression
Rule 34    distinct -> DISTINCT
Rule 35    distinct -> empty
Rule 36    column -> COLNUMBER
Rule 37    column -> COLNAME
Rule 38    columns -> columns COMMA columns
Rule 39    columns -> column
Rule 40    select_columns -> TIMES
Rule 41    select_columns -> columns
Rule 42    into -> INTO DATASOURCE
Rule 43    into -> empty
Rule 44    order -> ORDER BY column way
Rule 45    order -> empty
Rule 46    way -> ASC
Rule 47    way -> empty
Rule 48    way -> DESC
Rule 49    limit -> LIMIT NUMBER
Rule 50    limit -> empty
Rule 51    values -> STRING
Rule 52    values -> NUMBER
Rule 53    values -> values COMMA values
Rule 54    icolumn -> empty
Rule 55    update -> UPDATE DATASOURCE SET assigns where SIMICOLON
Rule 56    assigns -> COLNAME EQUAL
Rule 57    assigns -> empty
