Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AVG
    BETWEEN
    COUNT
    DIVIDE
    EXISTS
    GROUP
    HAVING
    IN
    IS
    MAX
    MIN
    MINUS
    NULL
    PATTERN
    PERCENT
    PLUS
    SUM

Grammar

Rule 0     S' -> start
Rule 1     start -> select
Rule 2     start -> insert
Rule 3     start -> update
Rule 4     start -> delete
Rule 5     empty -> <empty>
Rule 6     select -> SELECT distinct select_columns FROM DATASOURCE into where order limit SIMICOLON
Rule 7     insert -> INSERT INTO DATASOURCE icolumn VALUES insert_values SIMICOLON
Rule 8     update -> UPDATE DATASOURCE SET assigns where SIMICOLON
Rule 9     delete -> DELETE FROM DATASOURCE where
Rule 10    logical -> EQUAL
Rule 11    logical -> NOTEQUAL
Rule 12    logical -> BIGGER_EQUAL
Rule 13    logical -> BIGGER
Rule 14    logical -> SMALLER_EQUAL
Rule 15    logical -> SMALLER
Rule 16    where -> WHERE conditions
Rule 17    where -> empty
Rule 18    conditions -> LPAREN conditions RPAREN
Rule 19    conditions -> conditions AND conditions
Rule 20    conditions -> conditions OR conditions
Rule 21    conditions -> exp LIKE STRING
Rule 22    conditions -> exp logical exp
Rule 23    conditions -> NOT conditions
Rule 24    exp -> STRING
Rule 25    exp -> COLNAME
Rule 26    distinct -> DISTINCT
Rule 27    distinct -> empty
Rule 28    column -> COLNUMBER
Rule 29    column -> COLNAME
Rule 30    columns -> columns COMMA columns
Rule 31    columns -> column
Rule 32    select_columns -> TIMES
Rule 33    select_columns -> columns
Rule 34    into -> INTO DATASOURCE
Rule 35    into -> empty
Rule 36    order -> ORDER BY column way
Rule 37    order -> empty
Rule 38    way -> ASC
Rule 39    way -> empty
Rule 40    way -> DESC
Rule 41    limit -> LIMIT NUMBER
Rule 42    limit -> empty
Rule 43    value -> STRING
Rule 44    value -> NUMBER
Rule 45    values -> value COMMA values
Rule 46    values -> value
Rule 47    single_values -> LPAREN values RPAREN
Rule 48    insert_values -> single_values COMMA insert_values
Rule 49    insert_values -> single_values
Rule 50    icolumn -> LPAREN columns RPAREN
Rule 51    icolumn -> empty
Rule 52    assign -> column EQUAL value
Rule 53    assigns -> assign COMMA assigns
Rule 54    assigns -> assign

Terminals, with rules where they appear

AND                  : 19
ASC                  : 38
AVG                  : 
BETWEEN              : 
